PV,Value
DIAG_MTCA02:PICO11_CH5:RNG0_EEOFST_RD,-1.8367511955830196e-08
DIAG_MTCA02:PICO11_CH5:RNG1_EEGAIN_RD,3.221360331262524e-11
DIAG_MTCA02:PICO11_CH5:RNG1_EEOFST_RD,-2.32703656344313e-09
DIAG_MTCA02:PICO11_CH6:RNG0_EEGAIN_RD,2.495264828095145e-10
DIAG_MTCA02:PICO11_CH6:RNG0_EEOFST_RD,-1.0562438035321975e-08
DIAG_MTCA02:PICO11_CH6:RNG1_EEGAIN_RD,3.221017549903671e-11
DIAG_MTCA02:PICO11_CH6:RNG1_EEOFST_RD,-1.2996596021608298e-09
DIAG_MTCA02:PICO11_CH7:RNG0_EEGAIN_RD,2.495683659731185e-10
DIAG_MTCA02:PICO11_CH7:RNG0_EEOFST_RD,2.2181882997074354e-08
DIAG_MTCA02:PICO11_CH7:RNG1_EEGAIN_RD,3.2215743961394594e-11
DIAG_MTCA02:PICO11_CH7:RNG1_EEOFST_RD,2.9862439188121925e-09
DIAG_MTCA03:PICO3_CH0:RNG0_EEGAIN_RD,2.23369253649075e-10
DIAG_MTCA03:PICO3_CH0:RNG0_EEOFST_RD,-1.2946376415357008e-08
DIAG_MTCA03:PICO3_CH0:RNG1_EEGAIN_RD,5.880070302194396e-12
DIAG_MTCA03:PICO3_CH0:RNG1_EEOFST_RD,-3.430224160272388e-10
DIAG_MTCA03:PICO3_CH1:RNG0_EEGAIN_RD,2.2336210658835398e-10
DIAG_MTCA03:PICO3_CH1:RNG0_EEOFST_RD,-4.1077474755013554e-09
DIAG_MTCA03:PICO3_CH1:RNG1_EEGAIN_RD,5.887246419533643e-12
DIAG_MTCA03:PICO3_CH1:RNG1_EEOFST_RD,-1.089736981207956e-10
DIAG_MTCA03:PICO3_CH2:RNG0_EEGAIN_RD,2.2338464411575387e-10
DIAG_MTCA03:PICO3_CH2:RNG0_EEOFST_RD,-2.1215322831835692e-08
DIAG_MTCA03:PICO3_CH2:RNG1_EEGAIN_RD,5.8865121978224355e-12
DIAG_MTCA03:PICO3_CH2:RNG1_EEOFST_RD,-5.463112184855845e-10
DIAG_MTCA03:PICO3_CH3:RNG0_EEGAIN_RD,2.2338446370451237e-10
DIAG_MTCA03:PICO3_CH3:RNG0_EEOFST_RD,6.899115501113329e-09
DIAG_MTCA03:PICO3_CH3:RNG1_EEGAIN_RD,5.8844938470581365e-12
DIAG_MTCA03:PICO3_CH3:RNG1_EEOFST_RD,1.9793312822091735e-10
DIAG_MTCA03:PICO3_CH4:RNG0_EEGAIN_RD,2.2342930283691942e-10
DIAG_MTCA03:PICO3_CH4:RNG0_EEOFST_RD,-1.9151803698491676e-08
DIAG_MTCA03:PICO3_CH4:RNG1_EEGAIN_RD,5.885948846373612e-12
DIAG_MTCA03:PICO3_CH4:RNG1_EEOFST_RD,-5.133231617548972e-10
DIAG_MTCA03:PICO3_CH5:RNG0_EEGAIN_RD,2.234671059309079e-10
DIAG_MTCA03:PICO3_CH5:RNG0_EEOFST_RD,-1.251850445527225e-08
DIAG_MTCA03:PICO3_CH5:RNG1_EEGAIN_RD,5.8808322794812184e-12
DIAG_MTCA03:PICO3_CH5:RNG1_EEOFST_RD,-3.194215725255134e-10
DIAG_MTCA03:PICO3_CH6:RNG0_EEGAIN_RD,2.234774032494613e-10
DIAG_MTCA03:PICO3_CH6:RNG0_EEOFST_RD,-8.544242646735256e-09
DIAG_MTCA03:PICO3_CH6:RNG1_EEGAIN_RD,5.8758969911920644e-12
DIAG_MTCA03:PICO3_CH6:RNG1_EEOFST_RD,-2.1113438775088866e-10
DIAG_MTCA03:PICO3_CH7:RNG0_EEGAIN_RD,2.2348516093284587e-10
DIAG_MTCA03:PICO3_CH7:RNG0_EEOFST_RD,-1.9510931537070064e-08
DIAG_MTCA03:PICO3_CH7:RNG1_EEGAIN_RD,5.882521032785082e-12
DIAG_MTCA03:PICO3_CH7:RNG1_EEOFST_RD,-4.944415987750972e-10
DIAG_MTCA03:PICO4_CH0:RNG0_EEGAIN_RD,2.2359906981517241e-10
DIAG_MTCA03:PICO4_CH0:RNG0_EEOFST_RD,4.396051522803646e-09
DIAG_MTCA03:PICO4_CH0:RNG1_EEGAIN_RD,5.895776922226759e-12
DIAG_MTCA03:PICO4_CH0:RNG1_EEOFST_RD,1.1510578601381383e-10
DIAG_MTCA03:PICO4_CH1:RNG0_EEGAIN_RD,2.2356634599152159e-10
DIAG_MTCA03:PICO4_CH1:RNG0_EEOFST_RD,-1.3354457983894008e-08
DIAG_MTCA03:PICO4_CH1:RNG1_EEGAIN_RD,5.895350613932537e-12
DIAG_MTCA03:PICO4_CH1:RNG1_EEOFST_RD,-3.398055170578118e-10
DIAG_MTCA03:PICO4_CH2:RNG0_EEGAIN_RD,2.2348491113266533e-10
DIAG_MTCA03:PICO4_CH2:RNG0_EEOFST_RD,-1.3509428242741706e-08
DIAG_MTCA03:PICO4_CH2:RNG1_EEGAIN_RD,5.8950418331538135e-12
DIAG_MTCA03:PICO4_CH2:RNG1_EEOFST_RD,-3.235114676147788e-10
DIAG_MTCA03:PICO4_CH3:RNG0_EEGAIN_RD,2.2342688810184086e-10
DIAG_MTCA03:PICO4_CH3:RNG0_EEOFST_RD,-2.1218695689384504e-09
DIAG_MTCA03:PICO4_CH3:RNG1_EEGAIN_RD,5.894177940862777e-12
DIAG_MTCA03:PICO4_CH3:RNG1_EEOFST_RD,-2.0971838848860003e-11
DIAG_MTCA03:PICO4_CH4:RNG0_EEGAIN_RD,2.2350536699189405e-10
DIAG_MTCA03:PICO4_CH4:RNG0_EEOFST_RD,1.573025265599881e-08
DIAG_MTCA03:PICO4_CH4:RNG1_EEGAIN_RD,5.8944390167459115e-12
DIAG_MTCA03:PICO4_CH4:RNG1_EEOFST_RD,4.1811953899184573e-10
DIAG_MTCA03:PICO4_CH5:RNG0_EEGAIN_RD,2.2343391026247161e-10
DIAG_MTCA03:PICO4_CH5:RNG0_EEOFST_RD,1.3279331412263673e-08
DIAG_MTCA03:PICO4_CH5:RNG1_EEGAIN_RD,5.89218908039757e-12
DIAG_MTCA03:PICO4_CH5:RNG1_EEOFST_RD,3.6610114939605864e-10
DIAG_MTCA03:PICO4_CH6:RNG0_EEGAIN_RD,2.2344164019028057e-10
DIAG_MTCA03:PICO4_CH6:RNG0_EEOFST_RD,-1.8854537486845402e-08
DIAG_MTCA03:PICO4_CH6:RNG1_EEGAIN_RD,5.892812713487183e-12
DIAG_MTCA03:PICO4_CH6:RNG1_EEOFST_RD,-4.629624739127536e-10
DIAG_MTCA03:PICO4_CH7:RNG0_EEGAIN_RD,2.233567913956236e-10
DIAG_MTCA03:PICO4_CH7:RNG0_EEOFST_RD,-1.4434629491688611e-08
DIAG_MTCA03:PICO4_CH7:RNG1_EEGAIN_RD,5.89091709440881e-12
DIAG_MTCA03:PICO4_CH7:RNG1_EEOFST_RD,-3.465038533878584e-10
DIAG_MTCA04:PICO3_CH0:RNG0_EEGAIN_RD,2.2344333328039312e-10
DIAG_MTCA04:PICO3_CH0:RNG0_EEOFST_RD,-1.2631214296732196e-08
DIAG_MTCA04:PICO3_CH0:RNG1_EEGAIN_RD,5.881990207401433e-12
DIAG_MTCA04:PICO3_CH0:RNG1_EEOFST_RD,-3.222837829941483e-10
DIAG_MTCA04:PICO3_CH1:RNG0_EEGAIN_RD,2.2342118433105185e-10
DIAG_MTCA04:PICO3_CH1:RNG0_EEOFST_RD,1.6020952342543637e-09
DIAG_MTCA04:PICO3_CH1:RNG1_EEGAIN_RD,5.88161637449236e-12
DIAG_MTCA04:PICO3_CH1:RNG1_EEOFST_RD,6.185025408500522e-11
DIAG_MTCA04:PICO3_CH2:RNG0_EEGAIN_RD,2.234152446378701e-10
DIAG_MTCA04:PICO3_CH2:RNG0_EEOFST_RD,1.1444852177078246e-08
DIAG_MTCA04:PICO3_CH2:RNG1_EEGAIN_RD,5.8821758228133625e-12
DIAG_MTCA04:PICO3_CH2:RNG1_EEOFST_RD,3.280145322026584e-10
DIAG_MTCA04:PICO3_CH3:RNG0_EEGAIN_RD,2.2344055772283156e-10
DIAG_MTCA04:PICO3_CH3:RNG0_EEOFST_RD,-2.968901569033733e-09
DIAG_MTCA04:PICO3_CH3:RNG1_EEGAIN_RD,5.8834534466534194e-12
DIAG_MTCA04:PICO3_CH3:RNG1_EEOFST_RD,-3.74336499298078e-11
DIAG_MTCA04:PICO3_CH4:RNG0_EEGAIN_RD,2.2347095007813067e-10
DIAG_MTCA04:PICO3_CH4:RNG0_EEOFST_RD,-1.244513914144818e-08
DIAG_MTCA04:PICO3_CH4:RNG1_EEGAIN_RD,5.8836299547671e-12
DIAG_MTCA04:PICO3_CH4:RNG1_EEOFST_RD,-3.206222787266455e-10
DIAG_MTCA04:PICO3_CH5:RNG0_EEGAIN_RD,2.2349606887406281e-10
DIAG_MTCA04:PICO3_CH5:RNG0_EEOFST_RD,-1.830979989847492e-08
DIAG_MTCA04:PICO3_CH5:RNG1_EEGAIN_RD,5.8827695319230155e-12
DIAG_MTCA04:PICO3_CH5:RNG1_EEOFST_RD,-4.5951661920007325e-10
DIAG_MTCA04:PICO3_CH6:RNG0_EEGAIN_RD,2.2350322981257165e-10
DIAG_MTCA04:PICO3_CH6:RNG0_EEOFST_RD,-1.3139437982090385e-08
DIAG_MTCA04:PICO3_CH6:RNG1_EEGAIN_RD,5.886256326109729e-12
DIAG_MTCA04:PICO3_CH6:RNG1_EEOFST_RD,-3.23012477876361e-10
DIAG_MTCA04:PICO3_CH7:RNG0_EEGAIN_RD,2.2349155859302527e-10
DIAG_MTCA04:PICO3_CH7:RNG0_EEOFST_RD,9.589262717213387e-10
DIAG_MTCA04:PICO3_CH7:RNG1_EEGAIN_RD,5.885043320719152e-12
DIAG_MTCA04:PICO3_CH7:RNG1_EEOFST_RD,6.211698516667141e-11
DIAG_MTCA04:PICO4_CH0:RNG0_EEGAIN_RD,2.495177953143468e-10
DIAG_MTCA04:PICO4_CH0:RNG0_EEOFST_RD,6.283835229936585e-09
DIAG_MTCA04:PICO4_CH0:RNG1_EEGAIN_RD,3.219254376962688e-11
DIAG_MTCA04:PICO4_CH0:RNG1_EEOFST_RD,7.592842465875549e-10
DIAG_MTCA04:PICO4_CH1:RNG0_EEGAIN_RD,2.495017803472166e-10
DIAG_MTCA04:PICO4_CH1:RNG0_EEOFST_RD,9.460006111794428e-09
DIAG_MTCA04:PICO4_CH1:RNG1_EEGAIN_RD,3.2193032961647106e-11
DIAG_MTCA04:PICO4_CH1:RNG1_EEOFST_RD,1.285457185140615e-09
DIAG_MTCA04:PICO4_CH2:RNG0_EEGAIN_RD,2.494298378952209e-10
DIAG_MTCA04:PICO4_CH2:RNG0_EEOFST_RD,-2.1734873456580317e-08
DIAG_MTCA04:PICO4_CH2:RNG1_EEGAIN_RD,3.2184171994131816e-11
DIAG_MTCA04:PICO4_CH2:RNG1_EEOFST_RD,-2.75200062738179e-09
DIAG_MTCA04:PICO4_CH3:RNG0_EEGAIN_RD,2.49492509984961e-10
DIAG_MTCA04:PICO4_CH3:RNG0_EEOFST_RD,-1.043023445390645e-08
DIAG_MTCA04:PICO4_CH3:RNG1_EEGAIN_RD,3.219516667152256e-11
DIAG_MTCA04:PICO4_CH3:RNG1_EEOFST_RD,-1.2614408406719235e-09
DIAG_MTCA04:PICO4_CH4:RNG0_EEGAIN_RD,2.494898454497019e-10
DIAG_MTCA04:PICO4_CH4:RNG0_EEOFST_RD,7.720276862244191e-09
DIAG_MTCA04:PICO4_CH4:RNG1_EEGAIN_RD,3.2190104748419657e-11
DIAG_MTCA04:PICO4_CH4:RNG1_EEOFST_RD,1.0115832616008902e-09
DIAG_MTCA04:PICO4_CH5:RNG0_EEGAIN_RD,2.4944998844311783e-10
DIAG_MTCA04:PICO4_CH5:RNG0_EEOFST_RD,6.124744267310689e-09
DIAG_MTCA04:PICO4_CH5:RNG1_EEGAIN_RD,3.2186250192856036e-11
DIAG_MTCA04:PICO4_CH5:RNG1_EEOFST_RD,8.62638571685892e-10
DIAG_MTCA04:PICO4_CH6:RNG0_EEGAIN_RD,2.494753015280793e-10
DIAG_MTCA04:PICO4_CH6:RNG0_EEOFST_RD,1.6779907241470937e-08
DIAG_MTCA04:PICO4_CH6:RNG1_EEGAIN_RD,3.218572630636629e-11
DIAG_MTCA04:PICO4_CH6:RNG1_EEOFST_RD,2.2295203461197843e-09
DIAG_MTCA04:PICO4_CH7:RNG0_EEGAIN_RD,2.494412454367989e-10
DIAG_MTCA04:PICO4_CH7:RNG0_EEOFST_RD,2.0137858047775126e-09
DIAG_MTCA04:PICO4_CH7:RNG1_EEGAIN_RD,3.218379382441405e-11
DIAG_MTCA04:PICO4_CH7:RNG1_EEOFST_RD,6.169633554042875e-11
DIAG_MTCA06:PICO3_CH0:RNG0_EEGAIN_RD,2.2346464956246592e-10
DIAG_MTCA06:PICO3_CH0:RNG0_EEOFST_RD,-2.793078213159106e-09
DIAG_MTCA06:PICO3_CH0:RNG1_EEGAIN_RD,5.88632484768703e-12
DIAG_MTCA06:PICO3_CH0:RNG1_EEOFST_RD,-7.492853559831758e-11
DIAG_MTCA06:PICO3_CH1:RNG0_EEGAIN_RD,2.2344215366842946e-10
DIAG_MTCA06:PICO3_CH1:RNG0_EEOFST_RD,2.5317206109320978e-09
DIAG_MTCA06:PICO3_CH1:RNG1_EEGAIN_RD,5.88700182352353e-12
DIAG_MTCA06:PICO3_CH1:RNG1_EEOFST_RD,8.263445483436271e-11
DIAG_MTCA06:PICO3_CH2:RNG0_EEGAIN_RD,2.2345460204409306e-10
DIAG_MTCA06:PICO3_CH2:RNG0_EEOFST_RD,-8.470841805774398e-09
DIAG_MTCA06:PICO3_CH2:RNG1_EEGAIN_RD,5.888434705114687e-12
DIAG_MTCA06:PICO3_CH2:RNG1_EEOFST_RD,-1.9562608477574628e-10
DIAG_MTCA06:PICO3_CH3:RNG0_EEGAIN_RD,2.2345848782467925e-10
DIAG_MTCA06:PICO3_CH3:RNG0_EEOFST_RD,1.0499148217490983e-08
DIAG_MTCA06:PICO3_CH3:RNG1_EEGAIN_RD,5.8863625779226325e-12
DIAG_MTCA06:PICO3_CH3:RNG1_EEOFST_RD,2.912984298220067e-10
DIAG_MTCA06:PICO3_CH4:RNG0_EEGAIN_RD,2.234085000329955e-10
DIAG_MTCA06:PICO3_CH4:RNG0_EEOFST_RD,1.0731028510235774e-08
DIAG_MTCA06:PICO3_CH4:RNG1_EEGAIN_RD,5.89523308641704e-12
DIAG_MTCA06:PICO3_CH4:RNG1_EEOFST_RD,2.907318830125405e-10
DIAG_MTCA06:PICO3_CH5:RNG0_EEGAIN_RD,2.2341070660125695e-10
DIAG_MTCA06:PICO3_CH5:RNG0_EEOFST_RD,-9.321969862696733e-09
DIAG_MTCA06:PICO3_CH5:RNG1_EEGAIN_RD,5.888777746682061e-12
DIAG_MTCA06:PICO3_CH5:RNG1_EEOFST_RD,-2.1976263864242895e-10
DIAG_MTCA06:PICO3_CH6:RNG0_EEGAIN_RD,2.2338997318627207e-10
DIAG_MTCA06:PICO3_CH6:RNG0_EEOFST_RD,-2.113245400892083e-08
DIAG_MTCA06:PICO3_CH6:RNG1_EEGAIN_RD,5.888030514544784e-12
DIAG_MTCA06:PICO3_CH6:RNG1_EEOFST_RD,-5.330648700230256e-10
DIAG_MTCA06:PICO3_CH7:RNG0_EEGAIN_RD,2.2341536953796037e-10
DIAG_MTCA06:PICO3_CH7:RNG0_EEOFST_RD,-1.0432206209998185e-08
DIAG_MTCA06:PICO3_CH7:RNG1_EEGAIN_RD,5.886414185946043e-12
DIAG_MTCA06:PICO3_CH7:RNG1_EEOFST_RD,-2.469608406663326e-10
DIAG_MTCA07:PICO8_CH0:RNG0_EEGAIN_RD,2.233955104236074e-10
DIAG_MTCA07:PICO8_CH0:RNG0_EEOFST_RD,1.9718839894267148e-08
DIAG_MTCA07:PICO8_CH0:RNG1_EEGAIN_RD,5.8877160959147634e-12
DIAG_MTCA07:PICO8_CH0:RNG1_EEOFST_RD,5.191018170869199e-10
DIAG_MTCA07:PICO8_CH1:RNG0_EEGAIN_RD,2.2334414873093067e-10
DIAG_MTCA07:PICO8_CH1:RNG0_EEOFST_RD,-2.804377530196689e-08
DIAG_MTCA07:PICO8_CH1:RNG1_EEGAIN_RD,5.883879754947641e-12
DIAG_MTCA07:PICO8_CH1:RNG1_EEOFST_RD,-7.167478277558814e-10
DIAG_MTCA07:PICO8_CH2:RNG0_EEGAIN_RD,2.2338395022636348e-10
DIAG_MTCA07:PICO8_CH2:RNG0_EEOFST_RD,-8.787885974470555e-09
DIAG_MTCA07:PICO8_CH2:RNG1_EEGAIN_RD,5.885804430644237e-12
DIAG_MTCA07:PICO8_CH2:RNG1_EEOFST_RD,-2.0930732147483866e-10
DIAG_MTCA07:PICO8_CH3:RNG0_EEGAIN_RD,2.234321061500566e-10
DIAG_MTCA07:PICO8_CH3:RNG0_EEOFST_RD,1.0708865794128997e-08
DIAG_MTCA07:PICO8_CH3:RNG1_EEGAIN_RD,5.8867407476403955e-12
DIAG_MTCA07:PICO8_CH3:RNG1_EEOFST_RD,2.9547705948651526e-10
DIAG_MTCA07:PICO8_CH4:RNG0_EEGAIN_RD,2.2344198713497576e-10
DIAG_MTCA07:PICO8_CH4:RNG0_EEOFST_RD,1.781099889797133e-08
DIAG_MTCA07:PICO8_CH4:RNG1_EEGAIN_RD,5.895226581204005e-12
DIAG_MTCA07:PICO8_CH4:RNG1_EEOFST_RD,4.71197025841974e-10
DIAG_MTCA07:PICO8_CH5:RNG0_EEGAIN_RD,2.2345178485316808e-10
DIAG_MTCA07:PICO8_CH5:RNG0_EEOFST_RD,2.2027899504450943e-09
DIAG_MTCA07:PICO8_CH5:RNG1_EEGAIN_RD,5.888789022384655e-12
DIAG_MTCA07:PICO8_CH5:RNG1_EEOFST_RD,7.618514846763347e-11
DIAG_MTCA07:PICO8_CH6:RNG0_EEGAIN_RD,2.2342738770220194e-10
DIAG_MTCA07:PICO8_CH6:RNG0_EEOFST_RD,-6.487117953923871e-09
DIAG_MTCA07:PICO8_CH6:RNG1_EEGAIN_RD,5.890232312316668e-12
DIAG_MTCA07:PICO8_CH6:RNG1_EEOFST_RD,-1.510558900186254e-10
DIAG_MTCA07:PICO8_CH7:RNG0_EEGAIN_RD,2.234328416728104e-10
DIAG_MTCA07:PICO8_CH7:RNG0_EEOFST_RD,-2.107694996311693e-08
DIAG_MTCA07:PICO8_CH7:RNG1_EEGAIN_RD,5.893487954600207e-12
DIAG_MTCA07:PICO8_CH7:RNG1_EEOFST_RD,-5.295996419185656e-10
DIAG_MTCA09:PICO3_CH0:RNG0_EEGAIN_RD,2.2354651463274422e-10
DIAG_MTCA09:PICO3_CH0:RNG0_EEOFST_RD,1.2531203630317123e-08
DIAG_MTCA09:PICO3_CH0:RNG1_EEGAIN_RD,5.889265203978811e-12
DIAG_MTCA09:PICO3_CH0:RNG1_EEOFST_RD,3.3987890279973954e-10
DIAG_MTCA09:PICO3_CH1:RNG0_EEGAIN_RD,2.235145124540594e-10
DIAG_MTCA09:PICO3_CH1:RNG0_EEOFST_RD,-1.0141182116285563e-08
DIAG_MTCA09:PICO3_CH1:RNG1_EEGAIN_RD,5.889707124784316e-12
DIAG_MTCA09:PICO3_CH1:RNG1_EEOFST_RD,-2.566853951613268e-10
DIAG_MTCA09:PICO3_CH2:RNG0_EEGAIN_RD,2.235402557504429e-10
DIAG_MTCA09:PICO3_CH2:RNG0_EEOFST_RD,-9.371254466872259e-11
DIAG_MTCA09:PICO3_CH2:RNG1_EEGAIN_RD,5.891920631939662e-12
DIAG_MTCA09:PICO3_CH2:RNG1_EEOFST_RD,1.3088960471030475e-11
DIAG_MTCA09:PICO3_CH3:RNG0_EEGAIN_RD,2.2353047191003839e-10
DIAG_MTCA09:PICO3_CH3:RNG0_EEOFST_RD,-2.5834265837687553e-09
DIAG_MTCA09:PICO3_CH3:RNG1_EEGAIN_RD,5.889551433352347e-12
DIAG_MTCA09:PICO3_CH3:RNG1_EEOFST_RD,-5.964778670985993e-11
DIAG_MTCA09:PICO3_CH4:RNG0_EEGAIN_RD,2.2340361505168715e-10
DIAG_MTCA09:PICO3_CH4:RNG0_EEOFST_RD,1.3296704182153007e-08
DIAG_MTCA09:PICO3_CH4:RNG1_EEGAIN_RD,5.886827483814194e-12
DIAG_MTCA09:PICO3_CH4:RNG1_EEOFST_RD,3.552219907110299e-10
DIAG_MTCA09:PICO3_CH5:RNG0_EEGAIN_RD,2.2340623795358283e-10
DIAG_MTCA09:PICO3_CH5:RNG0_EEOFST_RD,-1.9521653626952684e-08
DIAG_MTCA09:PICO3_CH5:RNG1_EEGAIN_RD,5.886503090524187e-12
DIAG_MTCA09:PICO3_CH5:RNG1_EEOFST_RD,-5.016625448384104e-10
DIAG_MTCA09:PICO3_CH6:RNG0_EEGAIN_RD,2.233798840345358e-10
DIAG_MTCA09:PICO3_CH6:RNG0_EEOFST_RD,-2.3582625630069742e-08
DIAG_MTCA09:PICO3_CH6:RNG1_EEGAIN_RD,5.886533014504147e-12
DIAG_MTCA09:PICO3_CH6:RNG1_EEOFST_RD,-5.981938833166112e-10
DIAG_MTCA09:PICO3_CH7:RNG0_EEGAIN_RD,2.2339398386694853e-10
DIAG_MTCA09:PICO3_CH7:RNG0_EEOFST_RD,-5.896861665632969e-09
DIAG_MTCA09:PICO3_CH7:RNG1_EEGAIN_RD,5.885355137263959e-12
DIAG_MTCA09:PICO3_CH7:RNG1_EEOFST_RD,-1.339320182536241e-10
DIAG_MTCA09:PICO4_CH0:RNG0_EEGAIN_RD,2.2338886296324745e-10
DIAG_MTCA09:PICO4_CH0:RNG0_EEOFST_RD,-1.735582522144341e-08
DIAG_MTCA09:PICO4_CH0:RNG1_EEGAIN_RD,5.885857339710254e-12
DIAG_MTCA09:PICO4_CH0:RNG1_EEOFST_RD,-4.517712315355027e-10
DIAG_MTCA09:PICO4_CH1:RNG0_EEGAIN_RD,2.2345744699059367e-10
DIAG_MTCA09:PICO4_CH1:RNG0_EEOFST_RD,-1.964280293975662e-08
DIAG_MTCA09:PICO4_CH1:RNG1_EEGAIN_RD,5.893724744354678e-12
DIAG_MTCA09:PICO4_CH1:RNG1_EEOFST_RD,-5.005511005684582e-10
DIAG_MTCA09:PICO4_CH2:RNG0_EEGAIN_RD,2.2344129324558537e-10
DIAG_MTCA09:PICO4_CH2:RNG0_EEOFST_RD,-5.755854459721377e-09
