PV,Value
DIAG_MTCA09:PICO4_CH2:RNG1_EEGAIN_RD,5.8872819813649e-12
DIAG_MTCA09:PICO4_CH2:RNG1_EEOFST_RD,-1.3806659981963065e-10
DIAG_MTCA09:PICO4_CH3:RNG0_EEGAIN_RD,2.234665785749712e-10
DIAG_MTCA09:PICO4_CH3:RNG0_EEOFST_RD,-2.628038942020794e-08
DIAG_MTCA09:PICO4_CH3:RNG1_EEGAIN_RD,5.894545702239684e-12
DIAG_MTCA09:PICO4_CH3:RNG1_EEOFST_RD,-6.801033625158937e-10
DIAG_MTCA09:PICO4_CH4:RNG0_EEGAIN_RD,2.2351652473329153e-10
DIAG_MTCA09:PICO4_CH4:RNG0_EEOFST_RD,3.35915508742346e-08
DIAG_MTCA09:PICO4_CH4:RNG1_EEGAIN_RD,5.891956627451789e-12
DIAG_MTCA09:PICO4_CH4:RNG1_EEOFST_RD,8.877844015486858e-10
DIAG_MTCA09:PICO4_CH5:RNG0_EEGAIN_RD,2.2360643892049836e-10
DIAG_MTCA09:PICO4_CH5:RNG0_EEOFST_RD,1.820484030190528e-08
DIAG_MTCA09:PICO4_CH5:RNG1_EEGAIN_RD,5.894798538186308e-12
DIAG_MTCA09:PICO4_CH5:RNG1_EEOFST_RD,4.958192190152033e-10
DIAG_MTCA09:PICO4_CH6:RNG0_EEGAIN_RD,2.2341811733994632e-10
DIAG_MTCA09:PICO4_CH6:RNG0_EEOFST_RD,8.376771498674884e-10
DIAG_MTCA09:PICO4_CH6:RNG1_EEGAIN_RD,5.893260705824854e-12
DIAG_MTCA09:PICO4_CH6:RNG1_EEOFST_RD,5.092696403474761e-11
DIAG_MTCA09:PICO4_CH7:RNG0_EEGAIN_RD,2.234754603591682e-10
DIAG_MTCA09:PICO4_CH7:RNG0_EEOFST_RD,5.035858841040408e-09
DIAG_MTCA09:PICO4_CH7:RNG1_EEGAIN_RD,5.886307934133139e-12
DIAG_MTCA09:PICO4_CH7:RNG1_EEOFST_RD,1.6001987235281234e-10
DIAG_MTCA09:PICO5_CH0:RNG0_EEGAIN_RD,2.2351605288850607e-10
DIAG_MTCA09:PICO5_CH0:RNG0_EEOFST_RD,-1.5965119004590633e-08
DIAG_MTCA09:PICO5_CH0:RNG1_EEGAIN_RD,5.894648484605636e-12
DIAG_MTCA09:PICO5_CH0:RNG1_EEOFST_RD,-4.2551639989341083e-10
DIAG_MTCA09:PICO5_CH1:RNG0_EEGAIN_RD,2.2351970274669952e-10
DIAG_MTCA09:PICO5_CH1:RNG0_EEOFST_RD,1.022581219700669e-08
DIAG_MTCA09:PICO5_CH1:RNG1_EEGAIN_RD,5.891759736337265e-12
DIAG_MTCA09:PICO5_CH1:RNG1_EEOFST_RD,2.718971159332284e-10
DIAG_MTCA09:PICO5_CH2:RNG0_EEGAIN_RD,2.2346732797551283e-10
DIAG_MTCA09:PICO5_CH2:RNG0_EEOFST_RD,-7.89887710794801e-09
DIAG_MTCA09:PICO5_CH2:RNG1_EEGAIN_RD,5.8918976468536055e-12
DIAG_MTCA09:PICO5_CH2:RNG1_EEOFST_RD,-2.021966621912341e-10
DIAG_MTCA09:PICO5_CH3:RNG0_EEGAIN_RD,2.235310131437629e-10
DIAG_MTCA09:PICO5_CH3:RNG0_EEOFST_RD,1.1226905627381711e-08
DIAG_MTCA09:PICO5_CH3:RNG1_EEGAIN_RD,5.8914487871541965e-12
DIAG_MTCA09:PICO5_CH3:RNG1_EEOFST_RD,3.0983507426363133e-10
DIAG_MTCA09:PICO5_CH4:RNG0_EEGAIN_RD,2.2342991345958296e-10
DIAG_MTCA09:PICO5_CH4:RNG0_EEOFST_RD,-9.223886543452409e-09
DIAG_MTCA09:PICO5_CH4:RNG1_EEGAIN_RD,5.887007895055696e-12
DIAG_MTCA09:PICO5_CH4:RNG1_EEOFST_RD,-2.418655276059667e-10
DIAG_MTCA09:PICO5_CH5:RNG0_EEGAIN_RD,2.2342667993502374e-10
DIAG_MTCA09:PICO5_CH5:RNG0_EEOFST_RD,-1.3791451536349086e-08
DIAG_MTCA09:PICO5_CH5:RNG1_EEGAIN_RD,5.887998855841348e-12
DIAG_MTCA09:PICO5_CH5:RNG1_EEOFST_RD,-3.572474260860048e-10
DIAG_MTCA09:PICO5_CH6:RNG0_EEGAIN_RD,2.234038787296555e-10
DIAG_MTCA09:PICO5_CH6:RNG0_EEOFST_RD,-3.112982938091591e-08
DIAG_MTCA09:PICO5_CH6:RNG1_EEGAIN_RD,5.878974824319316e-12
DIAG_MTCA09:PICO5_CH6:RNG1_EEOFST_RD,-8.098534620692988e-10
DIAG_MTCA09:PICO5_CH7:RNG0_EEGAIN_RD,2.234473717166452e-10
DIAG_MTCA09:PICO5_CH7:RNG0_EEOFST_RD,-1.2787569225736206e-08
DIAG_MTCA09:PICO5_CH7:RNG1_EEGAIN_RD,5.8901815716549955e-12
DIAG_MTCA09:PICO5_CH7:RNG1_EEOFST_RD,-3.2217573053827664e-10
DIAG_MTCA09:PICO6_CH0:RNG0_EEGAIN_RD,2.2353661977003725e-10
DIAG_MTCA09:PICO6_CH0:RNG0_EEOFST_RD,-3.6927378932460897e-09
DIAG_MTCA09:PICO6_CH0:RNG1_EEGAIN_RD,5.887048661057381e-12
DIAG_MTCA09:PICO6_CH0:RNG1_EEOFST_RD,-9.640795106680144e-11
DIAG_MTCA09:PICO6_CH1:RNG0_EEGAIN_RD,2.2352177053708289e-10
DIAG_MTCA09:PICO6_CH1:RNG0_EEOFST_RD,-6.580619604790172e-09
DIAG_MTCA09:PICO6_CH1:RNG1_EEGAIN_RD,5.894628101604793e-12
DIAG_MTCA09:PICO6_CH1:RNG1_EEOFST_RD,-1.7154187792467468e-10
DIAG_MTCA09:PICO6_CH2:RNG0_EEGAIN_RD,2.2350797601600192e-10
DIAG_MTCA09:PICO6_CH2:RNG0_EEOFST_RD,7.51266215903712e-10
DIAG_MTCA09:PICO6_CH2:RNG1_EEGAIN_RD,5.886477503352916e-12
DIAG_MTCA09:PICO6_CH2:RNG1_EEOFST_RD,2.3870136769965633e-11
DIAG_MTCA09:PICO6_CH3:RNG0_EEGAIN_RD,2.2347197703442845e-10
DIAG_MTCA09:PICO6_CH3:RNG0_EEOFST_RD,-1.4062740305575971e-08
DIAG_MTCA09:PICO6_CH3:RNG1_EEGAIN_RD,5.88376352847475e-12
DIAG_MTCA09:PICO6_CH3:RNG1_EEOFST_RD,-3.684016147698088e-10
DIAG_MTCA09:PICO6_CH4:RNG0_EEGAIN_RD,2.2339703698026625e-10
DIAG_MTCA09:PICO6_CH4:RNG0_EEOFST_RD,-1.2691335982140117e-08
DIAG_MTCA09:PICO6_CH4:RNG1_EEGAIN_RD,5.886541688121527e-12
DIAG_MTCA09:PICO6_CH4:RNG1_EEOFST_RD,-3.3039498914533283e-10
DIAG_MTCA09:PICO6_CH5:RNG0_EEGAIN_RD,2.2341944960757587e-10
DIAG_MTCA09:PICO6_CH5:RNG0_EEOFST_RD,9.74060565539503e-09
DIAG_MTCA09:PICO6_CH5:RNG1_EEGAIN_RD,5.8886021059301186e-12
DIAG_MTCA09:PICO6_CH5:RNG1_EEOFST_RD,2.639602425524856e-10
DIAG_MTCA09:PICO6_CH6:RNG0_EEGAIN_RD,2.2340268523990403e-10
DIAG_MTCA09:PICO6_CH6:RNG0_EEOFST_RD,5.82604009480292e-09
DIAG_MTCA09:PICO6_CH6:RNG1_EEGAIN_RD,5.885006457845288e-12
DIAG_MTCA09:PICO6_CH6:RNG1_EEOFST_RD,1.6227781618471937e-10
DIAG_MTCA09:PICO6_CH7:RNG0_EEGAIN_RD,2.2340461425240932e-10
DIAG_MTCA09:PICO6_CH7:RNG0_EEOFST_RD,1.227304591289169e-09
DIAG_MTCA09:PICO6_CH7:RNG1_EEGAIN_RD,5.886522172482422e-12
DIAG_MTCA09:PICO6_CH7:RNG1_EEOFST_RD,3.9551188713016217e-11
DIAG_MTCA09:PICO7_CH0:RNG0_EEGAIN_RD,2.2343517314116212e-10
DIAG_MTCA09:PICO7_CH0:RNG0_EEOFST_RD,-6.358198856304398e-09
DIAG_MTCA09:PICO7_CH0:RNG1_EEGAIN_RD,5.897822594885804e-12
DIAG_MTCA09:PICO7_CH0:RNG1_EEOFST_RD,-1.6411723369191833e-10
DIAG_MTCA09:PICO7_CH1:RNG0_EEGAIN_RD,2.2346936801032058e-10
DIAG_MTCA09:PICO7_CH1:RNG0_EEOFST_RD,-1.821623962783292e-09
DIAG_MTCA09:PICO7_CH1:RNG1_EEGAIN_RD,5.895986823767352e-12
DIAG_MTCA09:PICO7_CH1:RNG1_EEOFST_RD,-3.947192225850493e-11
DIAG_MTCA09:PICO7_CH2:RNG0_EEGAIN_RD,2.2346108297099931e-10
DIAG_MTCA09:PICO7_CH2:RNG0_EEOFST_RD,2.064340254293029e-09
DIAG_MTCA09:PICO7_CH2:RNG1_EEGAIN_RD,5.893971075088267e-12
DIAG_MTCA09:PICO7_CH2:RNG1_EEOFST_RD,6.054570039770724e-11
DIAG_MTCA09:PICO7_CH3:RNG0_EEGAIN_RD,2.2346215156066052e-10
DIAG_MTCA09:PICO7_CH3:RNG0_EEOFST_RD,-4.097334915798001e-09
DIAG_MTCA09:PICO7_CH3:RNG1_EEGAIN_RD,5.891054137563412e-12
DIAG_MTCA09:PICO7_CH3:RNG1_EEOFST_RD,-1.02639015342465e-10
DIAG_MTCA09:PICO7_CH4:RNG0_EEGAIN_RD,2.2357145301743486e-10
DIAG_MTCA09:PICO7_CH4:RNG0_EEOFST_RD,3.1474300499212404e-08
DIAG_MTCA09:PICO7_CH4:RNG1_EEGAIN_RD,5.894058678623804e-12
DIAG_MTCA09:PICO7_CH4:RNG1_EEOFST_RD,8.354540947941302e-10
DIAG_MTCA09:PICO7_CH5:RNG0_EEGAIN_RD,2.234889495689174e-10
DIAG_MTCA09:PICO7_CH5:RNG0_EEOFST_RD,-2.6347699133566493e-08
DIAG_MTCA09:PICO7_CH5:RNG1_EEGAIN_RD,5.889216631721483e-12
DIAG_MTCA09:PICO7_CH5:RNG1_EEOFST_RD,-6.869569357803584e-10
DIAG_MTCA09:PICO7_CH6:RNG0_EEGAIN_RD,2.235358148583444e-10
DIAG_MTCA09:PICO7_CH6:RNG0_EEOFST_RD,8.84731754524637e-09
DIAG_MTCA09:PICO7_CH6:RNG1_EEGAIN_RD,5.8920446646681945e-12
DIAG_MTCA09:PICO7_CH6:RNG1_EEOFST_RD,2.428517109631656e-10
DIAG_MTCA09:PICO7_CH7:RNG0_EEGAIN_RD,2.2353305317857064e-10
DIAG_MTCA09:PICO7_CH7:RNG0_EEOFST_RD,-6.62102639381601e-09
DIAG_MTCA09:PICO7_CH7:RNG1_EEGAIN_RD,5.8983373740773004e-12
DIAG_MTCA09:PICO7_CH7:RNG1_EEOFST_RD,-1.6352248721762663e-10
DIAG_MTCA09:PICO9_CH0:RNG0_EEGAIN_RD,2.2344569250432045e-10
DIAG_MTCA09:PICO9_CH0:RNG0_EEOFST_RD,1.1844202951749594e-08
DIAG_MTCA09:PICO9_CH0:RNG1_EEGAIN_RD,5.8928651888723316e-12
DIAG_MTCA09:PICO9_CH0:RNG1_EEOFST_RD,3.084056343638508e-10
DIAG_MTCA09:PICO9_CH1:RNG0_EEGAIN_RD,2.2344262551321492e-10
DIAG_MTCA09:PICO9_CH1:RNG0_EEOFST_RD,6.132757413013223e-09
DIAG_MTCA09:PICO9_CH1:RNG1_EEGAIN_RD,5.894483685875418e-12
DIAG_MTCA09:PICO9_CH1:RNG1_EEOFST_RD,1.647627034806476e-10
DIAG_MTCA09:PICO9_CH2:RNG0_EEGAIN_RD,2.2341961614102956e-10
DIAG_MTCA09:PICO9_CH2:RNG0_EEOFST_RD,-6.306429600755337e-09
DIAG_MTCA09:PICO9_CH2:RNG1_EEGAIN_RD,5.892886439234912e-12
DIAG_MTCA09:PICO9_CH2:RNG1_EEOFST_RD,-1.5287592025625685e-10
DIAG_MTCA09:PICO9_CH3:RNG0_EEGAIN_RD,2.2346990924404508e-10
DIAG_MTCA09:PICO9_CH3:RNG0_EEOFST_RD,-1.091268853059546e-08
DIAG_MTCA09:PICO9_CH3:RNG1_EEGAIN_RD,5.8942937336547985e-12
DIAG_MTCA09:PICO9_CH3:RNG1_EEOFST_RD,-2.679899080426651e-10
DIAG_MTCA09:PICO9_CH4:RNG0_EEGAIN_RD,2.234255419564235e-10
DIAG_MTCA09:PICO9_CH4:RNG0_EEOFST_RD,4.2999140359434307e-10
DIAG_MTCA09:PICO9_CH4:RNG1_EEGAIN_RD,5.892963200748724e-12
DIAG_MTCA09:PICO9_CH4:RNG1_EEOFST_RD,7.023528026534054e-12
DIAG_MTCA09:PICO9_CH5:RNG0_EEGAIN_RD,2.2340662653164145e-10
DIAG_MTCA09:PICO9_CH5:RNG0_EEOFST_RD,-1.610593791667725e-08
DIAG_MTCA09:PICO9_CH5:RNG1_EEGAIN_RD,5.893643212351307e-12
DIAG_MTCA09:PICO9_CH5:RNG1_EEOFST_RD,-4.1571182607391677e-10
DIAG_MTCA09:PICO9_CH6:RNG0_EEGAIN_RD,2.233733059631149e-10
DIAG_MTCA09:PICO9_CH6:RNG0_EEOFST_RD,1.5622038773699387e-08
DIAG_MTCA09:PICO9_CH6:RNG1_EEGAIN_RD,5.893966738279577e-12
DIAG_MTCA09:PICO9_CH6:RNG1_EEOFST_RD,4.2263059718550267e-10
DIAG_MTCA09:PICO9_CH7:RNG0_EEGAIN_RD,2.233569995624407e-10
DIAG_MTCA09:PICO9_CH7:RNG0_EEOFST_RD,-5.893966426029351e-10
DIAG_MTCA09:PICO9_CH7:RNG1_EEGAIN_RD,5.889464263497679e-12
DIAG_MTCA09:PICO9_CH7:RNG1_EEOFST_RD,1.1407303053545537e-12
DIAG_MTCA10:PICO10_CH0:RNG0_EEGAIN_RD,2.2342616645687485e-10
DIAG_MTCA10:PICO10_CH0:RNG0_EEOFST_RD,3.353023414476297e-10
DIAG_MTCA10:PICO10_CH0:RNG1_EEGAIN_RD,5.886595464549282e-12
DIAG_MTCA10:PICO10_CH0:RNG1_EEOFST_RD,3.953025407010813e-12
DIAG_MTCA10:PICO10_CH1:RNG0_EEGAIN_RD,2.2345159056413877e-10
DIAG_MTCA10:PICO10_CH1:RNG0_EEOFST_RD,3.1510940523560294e-09
DIAG_MTCA10:PICO10_CH1:RNG1_EEGAIN_RD,5.887827985578964e-12
DIAG_MTCA10:PICO10_CH1:RNG1_EEOFST_RD,8.366609488552612e-11
DIAG_MTCA10:PICO10_CH2:RNG0_EEGAIN_RD,2.2345511552224195e-10
DIAG_MTCA10:PICO10_CH2:RNG0_EEOFST_RD,1.9813921614542096e-09
DIAG_MTCA10:PICO10_CH2:RNG1_EEGAIN_RD,5.887389534220411e-12
DIAG_MTCA10:PICO10_CH2:RNG1_EEOFST_RD,6.159293214347272e-11
DIAG_MTCA10:PICO10_CH3:RNG0_EEGAIN_RD,2.2344788519479408e-10
DIAG_MTCA10:PICO10_CH3:RNG0_EEOFST_RD,-9.11272746151326e-09
DIAG_MTCA10:PICO10_CH3:RNG1_EEGAIN_RD,5.888180568125456e-12
DIAG_MTCA10:PICO10_CH3:RNG1_EEOFST_RD,-2.0875096096162338e-10
DIAG_MTCA10:PICO10_CH4:RNG0_EEGAIN_RD,2.2344624761583276e-10
DIAG_MTCA10:PICO10_CH4:RNG0_EEOFST_RD,-1.7433805510336242e-08
DIAG_MTCA10:PICO10_CH4:RNG1_EEGAIN_RD,5.8871059069320886e-12
DIAG_MTCA10:PICO10_CH4:RNG1_EEOFST_RD,-4.5898332357019456e-10
DIAG_MTCA10:PICO10_CH5:RNG0_EEGAIN_RD,2.2348829731289044e-10
DIAG_MTCA10:PICO10_CH5:RNG0_EEOFST_RD,1.7312505207200957e-08
DIAG_MTCA10:PICO10_CH5:RNG1_EEGAIN_RD,5.887994085351789e-12
DIAG_MTCA10:PICO10_CH5:RNG1_EEOFST_RD,4.752740423441537e-10
DIAG_MTCA10:PICO10_CH6:RNG0_EEGAIN_RD,2.234619295160556e-10
DIAG_MTCA10:PICO10_CH6:RNG0_EEOFST_RD,-1.572942665006849e-08
DIAG_MTCA10:PICO10_CH6:RNG1_EEGAIN_RD,5.8877811480451125e-12
DIAG_MTCA10:PICO10_CH6:RNG1_EEOFST_RD,-3.954158389607443e-10
DIAG_MTCA10:PICO10_CH7:RNG0_EEGAIN_RD,2.2342851180301437e-10
DIAG_MTCA10:PICO10_CH7:RNG0_EEOFST_RD,-1.148716410881434e-08
DIAG_MTCA10:PICO10_CH7:RNG1_EEGAIN_RD,5.885966627289241e-12
DIAG_MTCA10:PICO10_CH7:RNG1_EEOFST_RD,-2.775345231409432e-10
DIAG_MTCA10:PICO8_CH0:RNG0_EEGAIN_RD,2.2344778805027943e-10
DIAG_MTCA10:PICO8_CH0:RNG0_EEOFST_RD,-2.3600176035643017e-08
DIAG_MTCA10:PICO8_CH0:RNG1_EEGAIN_RD,5.8877156622338944e-12
DIAG_MTCA10:PICO8_CH0:RNG1_EEOFST_RD,-6.297701804491851e-10
DIAG_MTCA10:PICO8_CH1:RNG0_EEGAIN_RD,2.2347199091221626e-10
DIAG_MTCA10:PICO8_CH1:RNG0_EEOFST_RD,-1.1705641789205856e-08
DIAG_MTCA10:PICO8_CH1:RNG1_EEGAIN_RD,5.888649810825708e-12
DIAG_MTCA10:PICO8_CH1:RNG1_EEOFST_RD,-2.999154813387861e-10
DIAG_MTCA10:PICO8_CH2:RNG0_EEGAIN_RD,2.2343668582003318e-10
DIAG_MTCA10:PICO8_CH2:RNG0_EEOFST_RD,-4.4787103803400896e-08
DIAG_MTCA10:PICO8_CH2:RNG1_EEGAIN_RD,5.88864894346397e-12
DIAG_MTCA10:PICO8_CH2:RNG1_EEOFST_RD,-1.1687416590078215e-09
DIAG_MTCA10:PICO8_CH3:RNG0_EEGAIN_RD,2.2349840034241453e-10
DIAG_MTCA10:PICO8_CH3:RNG0_EEOFST_RD,-1.8175324356661804e-08
DIAG_MTCA10:PICO8_CH3:RNG1_EEGAIN_RD,5.886373853625226e-12
DIAG_MTCA10:PICO8_CH3:RNG1_EEOFST_RD,-4.682352283680302e-10
DIAG_MTCA10:PICO8_CH4:RNG0_EEGAIN_RD,2.2351234751916138e-10
DIAG_MTCA10:PICO8_CH4:RNG0_EEOFST_RD,7.294803872071043e-09
DIAG_MTCA10:PICO8_CH4:RNG1_EEGAIN_RD,5.886697379553496e-12
DIAG_MTCA10:PICO8_CH4:RNG1_EEOFST_RD,1.9572561626990392e-10
DIAG_MTCA10:PICO8_CH5:RNG0_EEGAIN_RD,2.2341314909191112e-10
DIAG_MTCA10:PICO8_CH5:RNG0_EEOFST_RD,-1.1067632144090567e-08
DIAG_MTCA10:PICO8_CH5:RNG1_EEGAIN_RD,5.887822347727667e-12
DIAG_MTCA10:PICO8_CH5:RNG1_EEOFST_RD,-2.814516675275769e-10
DIAG_MTCA10:PICO8_CH6:RNG0_EEGAIN_RD,2.2346742512002749e-10
DIAG_MTCA10:PICO8_CH6:RNG0_EEOFST_RD,-2.5915143808674657e-08
DIAG_MTCA10:PICO8_CH6:RNG1_EEGAIN_RD,5.887126289932931e-12
DIAG_MTCA10:PICO8_CH6:RNG1_EEOFST_RD,-6.690353271388005e-10
DIAG_MTCA10:PICO8_CH7:RNG0_EEGAIN_RD,2.235388540938743e-10
DIAG_MTCA10:PICO8_CH7:RNG0_EEOFST_RD,-5.215217147025442e-09
DIAG_MTCA10:PICO8_CH7:RNG1_EEGAIN_RD,5.890517240647597e-12
DIAG_MTCA10:PICO8_CH7:RNG1_EEOFST_RD,-1.1368509605924615e-10
DIAG_MTCA10:PICO9_CH0:RNG0_EEGAIN_RD,2.2348425887663836e-10
DIAG_MTCA10:PICO9_CH0:RNG0_EEOFST_RD,1.38685969375274e-08
DIAG_MTCA10:PICO9_CH0:RNG1_EEGAIN_RD,5.8933248905934654e-12
DIAG_MTCA10:PICO9_CH0:RNG1_EEOFST_RD,3.6324582231017644e-10
DIAG_MTCA10:PICO9_CH1:RNG0_EEGAIN_RD,2.2346581529664178e-10
DIAG_MTCA10:PICO9_CH1:RNG0_EEOFST_RD,1.195957732846864e-08
DIAG_MTCA10:PICO9_CH1:RNG1_EEGAIN_RD,5.886520871439815e-12
DIAG_MTCA10:PICO9_CH1:RNG1_EEOFST_RD,3.2453256748610215e-10
DIAG_MTCA10:PICO9_CH2:RNG0_EEGAIN_RD,2.2351989703572883e-10
DIAG_MTCA10:PICO9_CH2:RNG0_EEOFST_RD,1.5244294715444084e-08
DIAG_MTCA10:PICO9_CH2:RNG1_EEGAIN_RD,5.890876762087993e-12
DIAG_MTCA10:PICO9_CH2:RNG1_EEOFST_RD,4.178378476549227e-10
DIAG_MTCA10:PICO9_CH3:RNG0_EEGAIN_RD,2.2350732375997495e-10
DIAG_MTCA10:PICO9_CH3:RNG0_EEOFST_RD,8.67689387007431e-09
DIAG_MTCA10:PICO9_CH3:RNG1_EEGAIN_RD,5.890161188654153e-12
DIAG_MTCA10:PICO9_CH3:RNG1_EEOFST_RD,2.491475081800587e-10
DIAG_MTCA10:PICO9_CH4:RNG0_EEGAIN_RD,2.2333204729996226e-10
DIAG_MTCA10:PICO9_CH4:RNG0_EEOFST_RD,-6.944934405339609e-09
DIAG_MTCA10:PICO9_CH4:RNG1_EEGAIN_RD,5.8813531302048805e-12
DIAG_MTCA10:PICO9_CH4:RNG1_EEOFST_RD,-1.793115100845455e-10
DIAG_MTCA10:PICO9_CH5:RNG0_EEGAIN_RD,2.233482981894852e-10
DIAG_MTCA10:PICO9_CH5:RNG0_EEOFST_RD,-1.2838151874916548e-08
DIAG_MTCA10:PICO9_CH5:RNG1_EEGAIN_RD,5.884695942343088e-12
DIAG_MTCA10:PICO9_CH5:RNG1_EEOFST_RD,-3.274545357090375e-10
DIAG_MTCA10:PICO9_CH6:RNG0_EEGAIN_RD,2.2337251492920984e-10
DIAG_MTCA10:PICO9_CH6:RNG0_EEOFST_RD,8.890857827736909e-09
DIAG_MTCA10:PICO9_CH6:RNG1_EEGAIN_RD,5.89037369227996e-12
DIAG_MTCA10:PICO9_CH6:RNG1_EEOFST_RD,2.497937134915418e-10
DIAG_MTCA10:PICO9_CH7:RNG0_EEGAIN_RD,2.233971341247809e-10
DIAG_MTCA10:PICO9_CH7:RNG0_EEOFST_RD,-6.185853163032107e-09
DIAG_MTCA10:PICO9_CH7:RNG1_EEGAIN_RD,5.890492954518933e-12
