PV,Value
DIAG_MTCA10:PICO9_CH7:RNG1_EEOFST_RD,-1.4238069057093128e-10
DIAG_MTCA11:PICO7_CH0:RNG0_EEGAIN_RD,2.233708357168851e-10
DIAG_MTCA11:PICO7_CH0:RNG0_EEOFST_RD,-1.8413903291047973e-08
DIAG_MTCA11:PICO7_CH0:RNG1_EEGAIN_RD,5.890264838381842e-12
DIAG_MTCA11:PICO7_CH0:RNG1_EEOFST_RD,-4.773229034249482e-10
DIAG_MTCA11:PICO7_CH1:RNG0_EEGAIN_RD,2.233331714007747e-10
DIAG_MTCA11:PICO7_CH1:RNG0_EEOFST_RD,-1.818327532987496e-08
DIAG_MTCA11:PICO7_CH1:RNG1_EEGAIN_RD,5.889451253071609e-12
DIAG_MTCA11:PICO7_CH1:RNG1_EEOFST_RD,-4.693122002130679e-10
DIAG_MTCA11:PICO7_CH2:RNG0_EEGAIN_RD,2.2339188832098955e-10
DIAG_MTCA11:PICO7_CH2:RNG0_EEOFST_RD,8.119401151418515e-09
DIAG_MTCA11:PICO7_CH2:RNG1_EEGAIN_RD,5.883035378295709e-12
DIAG_MTCA11:PICO7_CH2:RNG1_EEOFST_RD,2.3475241195392016e-10
DIAG_MTCA11:PICO7_CH3:RNG0_EEGAIN_RD,2.234022966618454e-10
DIAG_MTCA11:PICO7_CH3:RNG0_EEOFST_RD,-2.7652982126369352e-08
DIAG_MTCA11:PICO7_CH3:RNG1_EEGAIN_RD,5.891584962947061e-12
DIAG_MTCA11:PICO7_CH3:RNG1_EEOFST_RD,-7.156218950754578e-10
DIAG_MTCA11:PICO7_CH4:RNG0_EEGAIN_RD,2.2341679895010458e-10
DIAG_MTCA11:PICO7_CH4:RNG0_EEOFST_RD,7.786544742316437e-09
DIAG_MTCA11:PICO7_CH4:RNG1_EEGAIN_RD,5.891126562268534e-12
DIAG_MTCA11:PICO7_CH4:RNG1_EEOFST_RD,2.1265635086198387e-10
DIAG_MTCA11:PICO7_CH5:RNG0_EEGAIN_RD,2.233705026499777e-10
DIAG_MTCA11:PICO7_CH5:RNG0_EEOFST_RD,-2.7252436751723508e-08
DIAG_MTCA11:PICO7_CH5:RNG1_EEGAIN_RD,5.889790825192032e-12
DIAG_MTCA11:PICO7_CH5:RNG1_EEOFST_RD,-6.982349143314082e-10
DIAG_MTCA11:PICO7_CH6:RNG0_EEGAIN_RD,2.2344734396106958e-10
DIAG_MTCA11:PICO7_CH6:RNG0_EEOFST_RD,-6.808384966916492e-09
DIAG_MTCA11:PICO7_CH6:RNG1_EEGAIN_RD,5.889962562816153e-12
DIAG_MTCA11:PICO7_CH6:RNG1_EEOFST_RD,-1.5074728965114303e-10
DIAG_MTCA11:PICO7_CH7:RNG0_EEGAIN_RD,2.2340579386437298e-10
DIAG_MTCA11:PICO7_CH7:RNG0_EEOFST_RD,-1.8029835402444405e-08
DIAG_MTCA11:PICO7_CH7:RNG1_EEGAIN_RD,5.885502155078548e-12
DIAG_MTCA11:PICO7_CH7:RNG1_EEOFST_RD,-4.4646489283373114e-10
DIAG_MTCA11:PICO9_CH0:RNG0_EEGAIN_RD,2.234944590506771e-10
DIAG_MTCA11:PICO9_CH0:RNG0_EEOFST_RD,-1.26829178270782e-08
DIAG_MTCA11:PICO9_CH0:RNG1_EEGAIN_RD,5.886849601538513e-12
DIAG_MTCA11:PICO9_CH0:RNG1_EEOFST_RD,-3.3172556368477046e-10
DIAG_MTCA11:PICO9_CH1:RNG0_EEGAIN_RD,2.2347861061700058e-10
DIAG_MTCA11:PICO9_CH1:RNG0_EEOFST_RD,-2.4430796941032895e-08
DIAG_MTCA11:PICO9_CH1:RNG1_EEGAIN_RD,5.886177396191572e-12
DIAG_MTCA11:PICO9_CH1:RNG1_EEOFST_RD,-6.360131865612573e-10
DIAG_MTCA11:PICO9_CH2:RNG0_EEGAIN_RD,2.2346260952765817e-10
DIAG_MTCA11:PICO9_CH2:RNG0_EEOFST_RD,-7.634696430613985e-09
DIAG_MTCA11:PICO9_CH2:RNG1_EEGAIN_RD,5.887890435624099e-12
DIAG_MTCA11:PICO9_CH2:RNG1_EEOFST_RD,-1.9042685484027544e-10
DIAG_MTCA11:PICO9_CH3:RNG0_EEGAIN_RD,2.234819967972257e-10
DIAG_MTCA11:PICO9_CH3:RNG0_EEOFST_RD,7.330902551672125e-10
DIAG_MTCA11:PICO9_CH3:RNG1_EEGAIN_RD,5.886761130641238e-12
DIAG_MTCA11:PICO9_CH3:RNG1_EEOFST_RD,3.014533761502847e-11
DIAG_MTCA11:PICO9_CH4:RNG0_EEGAIN_RD,2.233942614227047e-10
DIAG_MTCA11:PICO9_CH4:RNG0_EEOFST_RD,-7.451735228869438e-09
DIAG_MTCA11:PICO9_CH4:RNG1_EEGAIN_RD,5.8824017705461085e-12
DIAG_MTCA11:PICO9_CH4:RNG1_EEOFST_RD,-1.9976677256838826e-10
DIAG_MTCA11:PICO9_CH5:RNG0_EEGAIN_RD,2.23411497635162e-10
DIAG_MTCA11:PICO9_CH5:RNG0_EEOFST_RD,-3.084356592353288e-08
DIAG_MTCA11:PICO9_CH5:RNG1_EEGAIN_RD,5.882502818188584e-12
DIAG_MTCA11:PICO9_CH5:RNG1_EEOFST_RD,-8.041152743665236e-10
DIAG_MTCA11:PICO9_CH6:RNG0_EEGAIN_RD,2.2342787342477521e-10
DIAG_MTCA11:PICO9_CH6:RNG0_EEOFST_RD,-2.8718167843777564e-09
DIAG_MTCA11:PICO9_CH6:RNG1_EEGAIN_RD,5.8901026417368385e-12
DIAG_MTCA11:PICO9_CH6:RNG1_EEOFST_RD,-6.757543830060442e-11
DIAG_MTCA11:PICO9_CH7:RNG0_EEGAIN_RD,2.2342137862008116e-10
DIAG_MTCA11:PICO9_CH7:RNG0_EEOFST_RD,1.3457842840125522e-08
DIAG_MTCA11:PICO9_CH7:RNG1_EEGAIN_RD,5.889047929863445e-12
DIAG_MTCA11:PICO9_CH7:RNG1_EEOFST_RD,3.7048500378666915e-10
DIAG_MTCA12:PICO3_CH0:RNG0_EEGAIN_RD,2.2336892058216762e-10
DIAG_MTCA12:PICO3_CH0:RNG0_EEOFST_RD,-3.836281337044056e-08
DIAG_MTCA12:PICO3_CH0:RNG1_EEGAIN_RD,5.882822007308164e-12
DIAG_MTCA12:PICO3_CH0:RNG1_EEOFST_RD,-1.0007705775194609e-09
DIAG_MTCA12:PICO3_CH1:RNG0_EEGAIN_RD,2.233623147551711e-10
DIAG_MTCA12:PICO3_CH1:RNG0_EEOFST_RD,-3.674281856547168e-08
DIAG_MTCA12:PICO3_CH1:RNG1_EEGAIN_RD,5.883119512384294e-12
DIAG_MTCA12:PICO3_CH1:RNG1_EEOFST_RD,-9.483616114636106e-10
DIAG_MTCA12:PICO3_CH2:RNG0_EEGAIN_RD,2.2337749705503285e-10
DIAG_MTCA12:PICO3_CH2:RNG0_EEOFST_RD,-2.3161655704484474e-08
DIAG_MTCA12:PICO3_CH2:RNG1_EEGAIN_RD,5.883623883234934e-12
DIAG_MTCA12:PICO3_CH2:RNG1_EEOFST_RD,-5.800380176168574e-10
DIAG_MTCA12:PICO3_CH3:RNG0_EEGAIN_RD,2.2342049044166146e-10
DIAG_MTCA12:PICO3_CH3:RNG0_EEOFST_RD,-9.022876668041135e-09
DIAG_MTCA12:PICO3_CH3:RNG1_EEGAIN_RD,5.884855970583747e-12
DIAG_MTCA12:PICO3_CH3:RNG1_EEOFST_RD,-2.0327352301396928e-10
DIAG_MTCA12:PICO3_CH4:RNG0_EEGAIN_RD,2.2343854544359942e-10
DIAG_MTCA12:PICO3_CH4:RNG0_EEOFST_RD,-1.7976747868075904e-09
DIAG_MTCA12:PICO3_CH4:RNG1_EEGAIN_RD,5.884373283776556e-12
DIAG_MTCA12:PICO3_CH4:RNG1_EEOFST_RD,-4.700725572681641e-11
DIAG_MTCA12:PICO3_CH5:RNG0_EEGAIN_RD,2.2345311712079763e-10
DIAG_MTCA12:PICO3_CH5:RNG0_EEOFST_RD,-2.214101968434079e-08
DIAG_MTCA12:PICO3_CH5:RNG1_EEGAIN_RD,5.884927961608e-12
DIAG_MTCA12:PICO3_CH5:RNG1_EEOFST_RD,-5.695626748014604e-10
DIAG_MTCA12:PICO3_CH6:RNG0_EEGAIN_RD,2.2371865471271235e-10
DIAG_MTCA12:PICO3_CH6:RNG0_EEOFST_RD,-1.308095765040207e-08
DIAG_MTCA12:PICO3_CH6:RNG1_EEGAIN_RD,5.887607675697515e-12
DIAG_MTCA12:PICO3_CH6:RNG1_EEOFST_RD,-3.304606588372394e-10
DIAG_MTCA12:PICO3_CH7:RNG0_EEGAIN_RD,2.2338424165990745e-10
DIAG_MTCA12:PICO3_CH7:RNG0_EEOFST_RD,-4.624239213768533e-09
DIAG_MTCA12:PICO3_CH7:RNG1_EEGAIN_RD,5.884214990259373e-12
DIAG_MTCA12:PICO3_CH7:RNG1_EEOFST_RD,-8.875220003368156e-11
DIAG_MTCA12:PICO5_CH0:RNG0_EEGAIN_RD,2.476983618215911e-10
DIAG_MTCA12:PICO5_CH0:RNG0_EEOFST_RD,1.4954665283894997e-09
DIAG_MTCA12:PICO5_CH0:RNG1_EEGAIN_RD,3.186232527818689e-11
DIAG_MTCA12:PICO5_CH0:RNG1_EEOFST_RD,2.0565793512616892e-10
DIAG_MTCA12:PICO5_CH1:RNG0_EEGAIN_RD,2.4768689876886185e-10
DIAG_MTCA12:PICO5_CH1:RNG0_EEOFST_RD,1.315754838415728e-09
DIAG_MTCA12:PICO5_CH1:RNG1_EEGAIN_RD,3.1862804061866257e-11
DIAG_MTCA12:PICO5_CH1:RNG1_EEOFST_RD,-6.950080511103351e-10
DIAG_MTCA12:PICO5_CH2:RNG0_EEGAIN_RD,2.477254790189676e-10
DIAG_MTCA12:PICO5_CH2:RNG0_EEOFST_RD,-1.442240105120618e-08
DIAG_MTCA12:PICO5_CH2:RNG1_EEGAIN_RD,3.186721372894219e-11
DIAG_MTCA12:PICO5_CH2:RNG1_EEOFST_RD,-1.2202688859375144e-10
DIAG_MTCA12:PICO5_CH3:RNG0_EEGAIN_RD,2.4769591933093693e-10
DIAG_MTCA12:PICO5_CH3:RNG0_EEOFST_RD,-1.1901189367335974e-08
DIAG_MTCA12:PICO5_CH3:RNG1_EEGAIN_RD,3.186177710556848e-11
DIAG_MTCA12:PICO5_CH3:RNG1_EEOFST_RD,-2.3168791329908345e-09
DIAG_MTCA12:PICO5_CH4:RNG0_EEGAIN_RD,2.4778318286067247e-10
DIAG_MTCA12:PICO5_CH4:RNG0_EEOFST_RD,-3.945436866104046e-09
DIAG_MTCA12:PICO5_CH4:RNG1_EEGAIN_RD,3.1869281519325554e-11
DIAG_MTCA12:PICO5_CH4:RNG1_EEOFST_RD,-2.840805646275868e-10
DIAG_MTCA12:PICO5_CH5:RNG0_EEGAIN_RD,2.4774493567747413e-10
DIAG_MTCA12:PICO5_CH5:RNG0_EEOFST_RD,-3.4432134921047464e-09
DIAG_MTCA12:PICO5_CH5:RNG1_EEGAIN_RD,3.1870509703546546e-11
DIAG_MTCA12:PICO5_CH5:RNG1_EEOFST_RD,-1.767442789346596e-11
DIAG_MTCA12:PICO5_CH6:RNG0_EEGAIN_RD,2.4772900397707076e-10
DIAG_MTCA12:PICO5_CH6:RNG0_EEOFST_RD,-5.5529816300747825e-09
DIAG_MTCA12:PICO5_CH6:RNG1_EEGAIN_RD,3.186733515958551e-11
DIAG_MTCA12:PICO5_CH6:RNG1_EEOFST_RD,-5.160660440650666e-11
DIAG_MTCA12:PICO5_CH7:RNG0_EEGAIN_RD,2.4777016549570874e-10
DIAG_MTCA12:PICO5_CH7:RNG0_EEOFST_RD,-2.8318644651470493e-10
DIAG_MTCA12:PICO5_CH7:RNG1_EEGAIN_RD,3.186911845531881e-11
DIAG_MTCA12:PICO5_CH7:RNG1_EEOFST_RD,-4.323323088417652e-10
DIAG_MTCA14:PICO7_CH0:RNG0_EEGAIN_RD,2.23446663949467e-10
DIAG_MTCA14:PICO7_CH0:RNG0_EEOFST_RD,-1.4555018523765284e-08
DIAG_MTCA14:PICO7_CH0:RNG1_EEGAIN_RD,5.888278580001849e-12
DIAG_MTCA14:PICO7_CH0:RNG1_EEOFST_RD,-3.7094322058450757e-10
DIAG_MTCA14:PICO7_CH1:RNG0_EEGAIN_RD,2.2344102956761702e-10
DIAG_MTCA14:PICO7_CH1:RNG0_EEOFST_RD,-1.344366040711975e-08
DIAG_MTCA14:PICO7_CH1:RNG1_EEGAIN_RD,5.886537351312837e-12
DIAG_MTCA14:PICO7_CH1:RNG1_EEOFST_RD,-3.2775374081417397e-10
DIAG_MTCA14:PICO7_CH2:RNG0_EEGAIN_RD,2.2349201656002293e-10
DIAG_MTCA14:PICO7_CH2:RNG0_EEOFST_RD,2.4076177496112905e-08
DIAG_MTCA14:PICO7_CH2:RNG1_EEGAIN_RD,5.886918990477552e-12
DIAG_MTCA14:PICO7_CH2:RNG1_EEOFST_RD,6.538191654748005e-10
DIAG_MTCA14:PICO7_CH3:RNG0_EEGAIN_RD,2.2345250649813408e-10
DIAG_MTCA14:PICO7_CH3:RNG0_EEOFST_RD,-1.5036228262488294e-08
DIAG_MTCA14:PICO7_CH3:RNG1_EEGAIN_RD,5.889466431902024e-12
DIAG_MTCA14:PICO7_CH3:RNG1_EEOFST_RD,-3.7396455376814686e-10
DIAG_MTCA14:PICO7_CH4:RNG0_EEGAIN_RD,2.2347551587031944e-10
DIAG_MTCA14:PICO7_CH4:RNG0_EEOFST_RD,-1.0876300748918766e-08
DIAG_MTCA14:PICO7_CH4:RNG1_EEGAIN_RD,5.88876516993686e-12
DIAG_MTCA14:PICO7_CH4:RNG1_EEOFST_RD,-2.717150393571899e-10
DIAG_MTCA14:PICO7_CH5:RNG0_EEGAIN_RD,2.2348779771252936e-10
DIAG_MTCA14:PICO7_CH5:RNG0_EEOFST_RD,1.0925268467687488e-09
DIAG_MTCA14:PICO7_CH5:RNG1_EEGAIN_RD,5.88829549355574e-12
DIAG_MTCA14:PICO7_CH5:RNG1_EEOFST_RD,4.942075915170818e-11
DIAG_MTCA14:PICO7_CH6:RNG0_EEGAIN_RD,2.2347874939487866e-10
DIAG_MTCA14:PICO7_CH6:RNG0_EEOFST_RD,-1.1058939541896962e-08
DIAG_MTCA14:PICO7_CH6:RNG1_EEGAIN_RD,5.887504025969825e-12
DIAG_MTCA14:PICO7_CH6:RNG1_EEOFST_RD,-2.657894182522824e-10
DIAG_MTCA14:PICO7_CH7:RNG0_EEGAIN_RD,2.2344671946061823e-10
DIAG_MTCA14:PICO7_CH7:RNG0_EEOFST_RD,-1.571281060819274e-08
DIAG_MTCA14:PICO7_CH7:RNG1_EEGAIN_RD,5.886997053033971e-12
DIAG_MTCA14:PICO7_CH7:RNG1_EEOFST_RD,-3.8789463308042116e-10
DIAG_MTCA14:PICO8_CH0:RNG0_EEGAIN_RD,2.234552126667566e-10
DIAG_MTCA14:PICO8_CH0:RNG0_EEOFST_RD,-8.264031237104064e-09
DIAG_MTCA14:PICO8_CH0:RNG1_EEGAIN_RD,5.881975895932756e-12
DIAG_MTCA14:PICO8_CH0:RNG1_EEOFST_RD,-1.9561774422527378e-10
DIAG_MTCA14:PICO8_CH1:RNG0_EEGAIN_RD,2.2345196526440958e-10
DIAG_MTCA14:PICO8_CH1:RNG0_EEOFST_RD,-2.80344973901947e-08
DIAG_MTCA14:PICO8_CH1:RNG1_EEGAIN_RD,5.881031339000087e-12
DIAG_MTCA14:PICO8_CH1:RNG1_EEOFST_RD,-7.181087391394669e-10
DIAG_MTCA14:PICO8_CH2:RNG0_EEGAIN_RD,2.2346681449736394e-10
DIAG_MTCA14:PICO8_CH2:RNG0_EEOFST_RD,6.282568687510093e-09
DIAG_MTCA14:PICO8_CH2:RNG1_EEGAIN_RD,5.882667183237933e-12
DIAG_MTCA14:PICO8_CH2:RNG1_EEOFST_RD,1.9268618645096325e-10
DIAG_MTCA14:PICO8_CH3:RNG0_EEGAIN_RD,2.23424279077733e-10
DIAG_MTCA14:PICO8_CH3:RNG0_EEOFST_RD,-4.560352806493029e-08
DIAG_MTCA14:PICO8_CH3:RNG1_EEGAIN_RD,5.882014493530097e-12
DIAG_MTCA14:PICO8_CH3:RNG1_EEOFST_RD,-1.1527527821186823e-09
DIAG_MTCA14:PICO8_CH4:RNG0_EEGAIN_RD,2.2341246908030854e-10
DIAG_MTCA14:PICO8_CH4:RNG0_EEOFST_RD,-4.794393326790214e-09
DIAG_MTCA14:PICO8_CH4:RNG1_EEGAIN_RD,5.880918581974148e-12
DIAG_MTCA14:PICO8_CH4:RNG1_EEOFST_RD,-1.2389912706911588e-10
DIAG_MTCA14:PICO8_CH5:RNG0_EEGAIN_RD,2.234092078001737e-10
DIAG_MTCA14:PICO8_CH5:RNG0_EEOFST_RD,-2.5081549281935622e-08
DIAG_MTCA14:PICO8_CH5:RNG1_EEGAIN_RD,5.884741045153463e-12
DIAG_MTCA14:PICO8_CH5:RNG1_EEOFST_RD,-6.369236249526011e-10
DIAG_MTCA14:PICO8_CH6:RNG0_EEGAIN_RD,2.234503970743873e-10
DIAG_MTCA14:PICO8_CH6:RNG0_EEOFST_RD,-2.0062250527530523e-08
DIAG_MTCA14:PICO8_CH6:RNG1_EEGAIN_RD,5.880315765566246e-12
DIAG_MTCA14:PICO8_CH6:RNG1_EEOFST_RD,-5.015211024250732e-10
DIAG_MTCA14:PICO8_CH7:RNG0_EEGAIN_RD,2.234752521923511e-10
DIAG_MTCA14:PICO8_CH7:RNG0_EEOFST_RD,1.532857041297575e-08
DIAG_MTCA14:PICO8_CH7:RNG1_EEGAIN_RD,5.882864508033325e-12
DIAG_MTCA14:PICO8_CH7:RNG1_EEOFST_RD,4.328027380928745e-10
DIAG_MTCA15:PICO3_CH0:RNG0_EEGAIN_RD,2.234832457981284e-10
DIAG_MTCA15:PICO3_CH0:RNG0_EEOFST_RD,4.912928286415763e-09
DIAG_MTCA15:PICO3_CH0:RNG1_EEGAIN_RD,5.887059503079106e-12
DIAG_MTCA15:PICO3_CH0:RNG1_EEOFST_RD,1.3265970266740368e-10
DIAG_MTCA15:PICO3_CH1:RNG0_EEGAIN_RD,2.234461365935303e-10
DIAG_MTCA15:PICO3_CH1:RNG0_EEOFST_RD,-5.377275846818463e-10
DIAG_MTCA15:PICO3_CH1:RNG1_EEGAIN_RD,5.886671792382225e-12
DIAG_MTCA15:PICO3_CH1:RNG1_EEOFST_RD,-3.1695605341719446e-12
DIAG_MTCA15:PICO3_CH2:RNG0_EEGAIN_RD,2.2345598982287385e-10
DIAG_MTCA15:PICO3_CH2:RNG0_EEOFST_RD,6.593249946007518e-09
DIAG_MTCA15:PICO3_CH2:RNG1_EEGAIN_RD,5.885428863011688e-12
DIAG_MTCA15:PICO3_CH2:RNG1_EEOFST_RD,1.951499933872114e-10
DIAG_MTCA15:PICO3_CH3:RNG0_EEGAIN_RD,2.234198659412101e-10
DIAG_MTCA15:PICO3_CH3:RNG0_EEOFST_RD,-2.3803668369737352e-08
DIAG_MTCA15:PICO3_CH3:RNG1_EEGAIN_RD,5.888996755520903e-12
DIAG_MTCA15:PICO3_CH3:RNG1_EEOFST_RD,-6.108752392819383e-10
DIAG_MTCA15:PICO3_CH4:RNG0_EEGAIN_RD,2.2340995720071533e-10
DIAG_MTCA15:PICO3_CH4:RNG0_EEOFST_RD,-2.7495614673966884e-08
DIAG_MTCA15:PICO3_CH4:RNG1_EEGAIN_RD,5.887304532770088e-12
DIAG_MTCA15:PICO3_CH4:RNG1_EEOFST_RD,-7.31091798211736e-10
DIAG_MTCA15:PICO3_CH5:RNG0_EEGAIN_RD,2.2337322269638804e-10
DIAG_MTCA15:PICO3_CH5:RNG0_EEOFST_RD,-2.21815650292001e-08
DIAG_MTCA15:PICO3_CH5:RNG1_EEGAIN_RD,5.884748417728236e-12
DIAG_MTCA15:PICO3_CH5:RNG1_EEOFST_RD,-5.753455489809767e-10
DIAG_MTCA15:PICO3_CH6:RNG0_EEGAIN_RD,2.233779272664549e-10
DIAG_MTCA15:PICO3_CH6:RNG0_EEOFST_RD,-7.822210434937915e-09
DIAG_MTCA15:PICO3_CH6:RNG1_EEGAIN_RD,5.8847874490064456e-12
DIAG_MTCA15:PICO3_CH6:RNG1_EEOFST_RD,-1.8448007010896106e-10
DIAG_MTCA15:PICO3_CH7:RNG0_EEGAIN_RD,2.2339130545390162e-10
DIAG_MTCA15:PICO3_CH7:RNG0_EEOFST_RD,-2.904158691308112e-08
DIAG_MTCA15:PICO3_CH7:RNG1_EEGAIN_RD,5.884140830830775e-12
DIAG_MTCA15:PICO3_CH7:RNG1_EEOFST_RD,-7.460608242304545e-10
DIAG_MTCA15:PICO4_CH0:RNG0_EEGAIN_RD,2.233908891202674e-10
DIAG_MTCA15:PICO4_CH0:RNG0_EEOFST_RD,-2.1968503460811917e-08
DIAG_MTCA15:PICO4_CH0:RNG1_EEGAIN_RD,5.889492019073295e-12
DIAG_MTCA15:PICO4_CH0:RNG1_EEOFST_RD,-5.77136338719697e-10
DIAG_MTCA15:PICO4_CH1:RNG0_EEGAIN_RD,2.2343663030888194e-10
DIAG_MTCA15:PICO4_CH1:RNG0_EEOFST_RD,-5.395439472977159e-08
DIAG_MTCA15:PICO4_CH1:RNG1_EEGAIN_RD,5.893254634292688e-12
DIAG_MTCA15:PICO4_CH1:RNG1_EEOFST_RD,-1.4197357733891636e-09
DIAG_MTCA15:PICO4_CH2:RNG0_EEGAIN_RD,2.233955243013952e-10
DIAG_MTCA15:PICO4_CH2:RNG0_EEOFST_RD,-3.7197921187726024e-08
DIAG_MTCA15:PICO4_CH2:RNG1_EEGAIN_RD,5.885774940345145e-12
DIAG_MTCA15:PICO4_CH2:RNG1_EEOFST_RD,-9.752281204811197e-10
DIAG_MTCA15:PICO4_CH3:RNG0_EEGAIN_RD,2.2342724892432386e-10
DIAG_MTCA15:PICO4_CH3:RNG0_EEOFST_RD,-1.7298122045872333e-08
DIAG_MTCA15:PICO4_CH3:RNG1_EEGAIN_RD,5.889667226144368e-12
DIAG_MTCA15:PICO4_CH3:RNG1_EEOFST_RD,-4.543113385491182e-10
DIAG_MTCA15:PICO4_CH4:RNG0_EEGAIN_RD,2.234136486922722e-10
DIAG_MTCA15:PICO4_CH4:RNG0_EEOFST_RD,-6.082883502456227e-11
DIAG_MTCA15:PICO4_CH4:RNG1_EEGAIN_RD,5.8915190434549736e-12
DIAG_MTCA15:PICO4_CH4:RNG1_EEOFST_RD,3.5698481930940273e-12
